[35m[1mScanning dependencies of target vision[0m
[ 25%] Built target processor_node
[ 25%] Built target camera_node
[ 50%] Built target gtest
[ 50%] Built target gtest_main
[ 62%] Built target detector_node
[ 68%] [32mBuilding CXX object CMakeFiles/vision.dir/src/detector_node.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libvision.so[0m
[ 87%] Built target vision
[35m[1mScanning dependencies of target test_node[0m
[ 93%] [32mBuilding CXX object CMakeFiles/test_node.dir/test/test_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_node[0m
/usr/bin/ld: warning: libopencv_imgproc.so.4.2, needed by /opt/ros/galactic/lib/libcv_bridge.so, may conflict with libopencv_imgproc.so.4.4
/usr/bin/ld: warning: libopencv_core.so.4.2, needed by /opt/ros/galactic/lib/libcv_bridge.so, may conflict with libopencv_core.so.4.4
[100%] Built target test_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/vision/camera_node
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/vision/detector_node
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/vision/processor_node
-- Up-to-date symlink: /home/pengchang/ws/install/vision/include/vision/detector_node.hpp
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/library_path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/library_path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/libvision.so
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/config/camera_info.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/config/camera_params.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/config/default.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/launch/launch.py
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/package_run_dependencies/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/parent_prefix_path/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.bash
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.zsh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.dsv
-- Symlinking: /home/pengchang/ws/install/vision/share/vision/package.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/packages/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/rclcpp_components/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/visionConfig.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/visionConfig-version.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/package.xml
