-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/launch/launch.py
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/config/camera_info.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/config/params.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/environment/path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/local_setup.zsh
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/local_setup.dsv
-- Symlinking: /home/pengchang/ws/install/bringup/share/bringup/package.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/bringup/share/bringup/package.xml
