[35m[1mScanning dependencies of target vision[0m
[ 20%] Built target processor_node
[ 40%] Built target detector_node
[ 60%] Built target camera_node
[ 70%] [32mBuilding CXX object CMakeFiles/vision.dir/src/camera_node.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libvision.so[0m
[100%] Built target vision
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/vision/camera_node
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/vision/detector_node
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/vision/processor_node
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/library_path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/library_path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/lib/libvision.so
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/config/camera_info.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/config/camera_params.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/config/default.yaml
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/launch/launch.py
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/package_run_dependencies/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/parent_prefix_path/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/path.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/environment/path.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.bash
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.sh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.zsh
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/local_setup.dsv
-- Symlinking: /home/pengchang/ws/install/vision/share/vision/package.dsv
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/packages/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/ament_index/resource_index/rclcpp_components/vision
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/visionConfig.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/cmake/visionConfig-version.cmake
-- Up-to-date symlink: /home/pengchang/ws/install/vision/share/vision/package.xml
